,car_id,name,amount,region,use_type,milage
107,/oJFjxUYaF6rNrjpUWGFYqBPO,Honda Ridgeline RTL 2006 Silver,"₦ 3,442,500","Anambra State, Onitsha",Nigerian Used,319452 km
108,/raiDalGQ6QXjLbDcbRfoKN1P,Toyota Fortuner 2014 Beige,"₦ 11,550,000","Lagos State, Ikorodu",Nigerian Used,186226 km
109,/A4YzbxzDXxpV6e5uhNP6m3sw,Nissan Murano SE 2004 Black,"₦ 1,575,000","Lagos State, Ikeja",Nigerian Used,258733 km
110,/p4whXvGy4R6eZ4CqEMsxH6np,Nissan Sentra 2006 Gray,"₦ 1,365,000","Lagos State, Yaba",Nigerian Used,480753 km
111,/348MWd8WAgUFMDRfuV10kxb1,Toyota Camry 2006 Silver,"₦ 2,808,000","Abuja (FCT), Wuse",Nigerian Used,153575 km
112,/53p6cLa3SHFnToYuomlcgs1A,Toyota RAV4 2003 Silver,"₦ 1,785,000","Abuja (FCT), Mararaba",Nigerian Used,195556 km
113,/nPLsSHFVoJ0Q6P2GQyBRtB6E,Honda Ridgeline 2008 Silver,"₦ 3,990,000","Lagos State, Ojodu",Foreign Used,153864 km
114,/aknCBjfrmzbBBrpP9LYswGXM,Ford Edge 2007 Black,"₦ 2,205,000","Lagos State, Alimosho",Nigerian Used,171589 km
115,/rh0kPj1H1IyJfBrTnNw7wwJ1,Mercedes-Benz C230 2007 Silver,"₦ 2,310,000","Abuja (FCT), Garki 2",Nigerian Used,60919 km
116,/5xEMOXskcyOc0VRxKzkpycIc,Toyota Camry 2007 White,"₦ 3,432,000","Oyo State, Ibadan",Nigerian Used,197298 km
117,/bw4lZjUKmzVAKgBiQX2YXgmh,Kia Cerato 2007 Black,"₦ 1,050,000","Abuja (FCT), Jabi",Nigerian Used,227161 km
118,/8kO8vIlDUL9hwq4UQF59IOGr,Toyota Camry 2002 Black,"₦ 2,080,000","Lagos State, Alimosho",Nigerian Used,142548 km
119,/fMchgCjAlvJhcZTwr59I4bTu,Acura MDX 2007 White,"₦ 3,640,000","Lagos State, Magodo",Nigerian Used,205117 km
120,/glfIqFyju2DLVCXetJ5mT9fc,Mercedes-Benz GL-Class 2007 Silver,"₦ 5,200,000","Lagos State, Alimosho",Nigerian Used,159228 km
121,/pfJuJENei58C06xMPrNfIFrw,Kia Rio 2009 Blue,"₦ 1,260,000","Lagos State, Victoria Island",Nigerian Used,97117 km
122,/xF8f2NuLH49oYJD8rj4gqvMA,Volkswagen Passat 2007 Black,"₦ 2,080,000","Oyo State, Ibadan",Nigerian Used,134588 km
123,/yrAgw6vy6gMa5bOTUV42MczZ,Nissan Almera 2000 Green,"₦ 1,155,000","Oyo State, Ibadan",Nigerian Used,275045 km
124,/cjJgPXhw3Q0aJ1iBNjIDqXxG,Toyota Camry 2006 Silver,"₦ 3,120,000","Abuja (FCT), Kubwa",Nigerian Used,194295 km
125,/l8hAExlQTZzvswPb8L25pjuM,Mercedes-Benz R-Class 2006 Silver,"₦ 2,100,000","Oyo State, Ibadan",Nigerian Used,...
126,/imT8hmyyzGNzLUIPOcyWT79N,Toyota Camry 2009 Gray,"₦ 4,239,375","Lagos State, Mushin",Foreign Used,341645 km
127,/oONdoozdphWr37Lt7Vm3Oz4D,Mercedes-Benz M Class 2006 Red,"₦ 4,680,000","Lagos State, Alimosho",Nigerian Used,...
128,/cKqwlJGLNlXElOwaKWOyZ1R4,Toyota Land Cruiser Prado 2.7 VVT-i 2014 Black,"₦ 14,070,000","Lagos State, Ikeja",Nigerian Used,141321 km
129,/yDjTaH2LxpWTGSJoZisMWw5v,Mercedes-Benz G-Class 2013 White,"₦ 19,740,000","Lagos State, Ikeja",Nigerian Used,259362 km
130,/P7XwI9ctP5IGEtV85ECK4io,Mercedes-Benz GLK-Class 2010 Silver,"₦ 6,800,000","Lagos State, Alimosho",Nigerian Used,362790 km
131,/iJK73u9yh6qIANL49UjGyqS,Toyota Matrix 2006 Red,"₦ 2,467,500","Abuja (FCT), Jabi",Nigerian Used,138581 km
132,/jYGRuThnkZbgZY9qs4n90u55,Kia Cerato 2016 Silver,"₦ 3,360,000","Ondo State, Akure",Nigerian Used,137952 km
133,/uHPxre4Ri0A77stXUnrbqglB,Toyota Venza 2009 White,"₦ 12,376,000","Lagos State, Amuwo-Odofin",Foreign Used,294694 km
134,/ftAJa1THygkAItRgXal1jjl6,Toyota Camry 1999 Gray,"₦ 1,560,000","Kwara State, Ilorin East",Nigerian Used,381719 km
135,/tOqj79vBupx8K5sxKheE3Dfs,Infiniti FX35 2009 Black,"₦ 3,885,000","Lagos State, Alimosho",Nigerian Used,90432 km
136,/zM83IYhN4tGSewHzwzrRjvpU,Honda Civic 2005 Black,"₦ 1,207,500","Lagos State, Ogudu",Nigerian Used,...
137,/kWkFxW6qJhQ1HcAgu3FcEMyv,Lexus GX 2011 Black,"₦ 20,800,000","Lagos State, Lekki",Foreign Used,105484 km
138,/58sOkMYt1fTjAAoDrkQ0tjw4,Cadillac Escalade 2007 Gold,"₦ 7,460,000","Lagos State, Amuwo-Odofin",Foreign Used,220494 km
139,/pzmnJnPylruTVyxlqzE8DmmG,Toyota Venza 2009 Black,"₦ 6,300,000","Abuja (FCT), Jabi",Nigerian Used,75127 km
140,/mELJoGJAqDfVuwKBt8htgFbJ,Toyota Sequoia 2011 Black,"₦ 8,400,000","Lagos State, Ajah",Nigerian Used,139867 km
141,/2Ux9AGkeESDUOGxGmHdd9fXt,Nissan Sentra 2007 White,"₦ 1,155,000","Lagos State, Ilupeju",Nigerian Used,39248 km
142,/6fVlBD8xkGOzGs2T6ppXVxHj,Lexus RX 350 2010 Silver,"₦ 8,840,000","Ogun State, Ado-Odo/Ota",Nigerian Used,120929 km
143,/g8P2PZJ0JG7VWtRHFORiDohb,Toyota Camry 2002 Gray,"₦ 2,600,000","Lagos State, Magodo",Nigerian Used,192336 km
144,/p88JYGRYxDSUMZfB7MOTFCOg,Toyota Camry 2002 Silver,"₦ 2,288,000","Ondo State, Akure",Nigerian Used,352596 km
145,/A4cuGS4UtJwzQ9MlqI2lLO2f,Ford Explorer 2008 Teal,"₦ 2,310,000","Lagos State, Ogba",Nigerian Used,401448 km
146,/7C6snY58VMXoZ2G3HAKJniiR,Lexus IS 250 2010 Red,"₦ 4,992,000","Abuja (FCT), Garki 2",Nigerian Used,185642 km
147,/qb3H6tyqSazjGnwS0FH93x9Q,Mercedes-Benz M Class 2013 Silver,"₦ 10,263,750","Abuja (FCT), Wuse",Nigerian Used,55694 km
148,/CkDqct2L0rca6M5GeqgwLnKW,Jaguar XJ 2011 Black,"₦ 16,380,000","Lagos State, Ikoyi",Nigerian Used,96920 km
149,/rlnLqHqXCr6NmDmfL2z6vJaD,Lexus RX 330 2004 Black,"₦ 4,368,000","Lagos State, Alimosho",Nigerian Used,301904 km
150,/dFHyv3bb48BHd08O0SUJyGWM,Infiniti G35 2003 Black,"₦ 1,260,000","Lagos State, Alimosho",Nigerian Used,181219 km
151,/i0hQ7WcE2V8kVuqsI8Ta9QuR,Toyota Highlander 2003 Blue,"₦ 3,640,000","Abuja (FCT), Garki 2",Nigerian Used,239751 km
152,/5LP8Nuuf7CLg1l1hEy0tv5m7,BMW 328i 2009 White,"₦ 3,150,000","Kaduna State, Kaduna / Kaduna State",Foreign Used,156715 km
153,/oXL8YOCTFa2ykAJndXzewCLx,Toyota Avalon 2015 Off white,"₦ 8,190,000","Lagos State, Victoria Island",Nigerian Used,209814 km
154,/wR0Itz3sAzw6yXkq4sMvsybA,Toyota Corolla 2014 Black,"₦ 4,725,000","Lagos State, Yaba",Nigerian Used,118199 km
155,/bhdW84i9Mb4HG0SG63mNexY2,Toyota Camry 2012 Red,"₦ 6,300,000","Lagos State, Lekki",Foreign Used,221627 km
156,/5tsBHLuXoDNQAaE5vREgEeYl,Toyota Camry 2005 Brown,"₦ 2,704,000","Lagos State, Ikeja",Nigerian Used,263334 km
157,/rI4mLha8hqMpmwqrlG1thJr2,Land Rover Range Rover Vogue 2017 Black,"₦ 14,700,000","Abuja (FCT), Jabi",Nigerian Used,42082 km
158,/dzRjtXzN2ToV3zHUJYgVETbK,Honda Pilot 2003 Black,"₦ 1,470,000","Lagos State, Surulere",Nigerian Used,365864 km
159,/39x3Y3zMMCf0NHQWKGj2bILp,Toyota 4-Runner 1999 Silver,"₦ 2,100,000","Lagos State, Yaba",Nigerian Used,335071 km
160,/D7y0Do3VcE6srPebr1UNBcU,Ford Escape 2014 Black,"₦ 4,305,000","Lagos State, Ikorodu",Nigerian Used,219193 km
161,/5QxMB4qKvDCAfF4JMWLDHGro,Toyota RAV4 SE 4dr SUV (2.5L 4cyl 6A) 2018 Blue,"₦ 13,860,000","Lagos State, Ikeja",Foreign Used,125670 km
162,/1hM336q5C3WgUjMXZNK0AMa9,Ford F-150 2005 Blue,"₦ 1,890,000","Lagos State, Ojodu",Nigerian Used,313602 km
163,/vcGh7CQnX4jG1KCyHnjPD8Z6,Toyota Tundra CrewMax Limited 5.7L 2010 Gray,"₦ 7,350,000","Abuja (FCT), Garki 2",Nigerian Used,93737 km
164,/1zE5NE6JbyHM8scWPgmWtOTT,Honda Civic 2008 Gray,"₦ 3,150,000","Lagos State, Yaba",Nigerian Used,260950 km
165,/yWt4IUE14sgoYmLXUm81ruqa,Toyota Camry 1996 Gold,"₦ 892,500","Oyo State, Ibadan",Nigerian Used,387191 km
166,/HjkgeQcsyh1ekowEXElThkK,Nissan Armada 2004 Black,"₦ 2,205,000","Lagos State, Alimosho",Nigerian Used,219465 km
167,/fJEsl9PpPjzFrg6OeLFkpnZR,Honda Accord 2005 Silver,"₦ 1,768,000","Abuja (FCT), Mararaba",Nigerian Used,200704 km
168,/i6BJP0TOoIhksaOM33jSVfmU,Volkswagen Rabbit 2007 White,"₦ 2,310,000","Lagos State, Ikeja",Nigerian Used,243060 km
169,/2IXcv2Mb2AvkRWKt3DzGeuS6,Toyota Corolla 2006 Black,"₦ 3,120,000","Lagos State, Yaba",Nigerian Used,482800 km
170,/f1XTQp8y9cjKAXMF6ay0cEQQ,Mercedes-Benz C300 2015 White,"₦ 13,650,000","Ondo State, Akure",Foreign Used,169600 km
171,/b7q1Sgcq9kJOx96xGQiNgkaf,Lexus IS 2006 Silver,"₦ 3,150,000","Lagos State, Yaba",Nigerian Used,383001 km
172,/BbI9yKWX068QCYAt0Qti1EiS,Toyota Camry 2002 Gold,"₦ 1,365,000","Ondo State, Akure",Nigerian Used,486400 km
173,/zdsaWio85xRhlxau3VemApJe,Mercedes-Benz S-Class S 550 2012 Silver,"₦ 10,825,000","Abuja (FCT), Garki 2",Nigerian Used,74903 km
174,/pWTY2l6F8YkBpL3McWgnZAhZ,Honda Pilot 2003 Blue,"₦ 1,365,000","Abuja (FCT), Wuse",Nigerian Used,264100 km
175,/zMXrRyn6zUvPEukL8Igl3CPe,Toyota Avensis 1.8 VVTi 2008 Blue,"₦ 1,785,000","Akwa Ibom State, Uyo",Nigerian Used,256487 km
176,/dlomP1m8LDL6O6mYjm3J6fIQ,Nissan Titan 2004 Black,"₦ 3,150,000","Lagos State, Ajah",Nigerian Used,316029 km
177,/z3DxKWKeXxPZmv7bQ4vMB98q,Chrysler 300 2009 Black,"₦ 3,255,000","Oyo State, Ibadan",Nigerian Used,145535 km
178,/uOeKTPIUerL2sIfUhOQR1mjN,Toyota Sienna 2013 Ivory,"₦ 8,400,000","Delta State, Oshimili South",Foreign Used,85799 km
179,/5Xofrg0lHUb6bGs12x6hmxcb,Volkswagen Passat 2012 Red,"₦ 4,368,000","Oyo State, Ibadan",Nigerian Used,74869 km
180,/md092obrSIfQrrveRpF3LoUk,Toyota Sienna 2008 Gray,"₦ 4,725,000","Lagos State, Alimosho",Foreign Used,360244 km
181,/dmaUr6CUA1dm9cvsoQz2kuwX,Toyota Yaris 2019 Silver,"₦ 8,400,000","Oyo State, Ibadan",Foreign Used,110928 km
182,/a4WIDmK9WwnksMB0JYuPCOhy,Hyundai Sonata 2011 Red,"₦ 4,252,500","Imo State, Owerri",Foreign Used,321423 km
183,/8JkcinssLTghR4q3zw077pR4,Land Rover Range Rover Evoque Pure 2012 Gray,"₦ 7,350,000","Lagos State, Ilupeju",Nigerian Used,55749 km
184,/aTm7YjeRtI9CzvNAzRkyLaQI,Car 2005 Gray,"₦ 1,785,000","Lagos State, Yaba",Nigerian Used,85260 km
185,/B5zvkA2kKJT97dRoK2aXT7Jm,Toyota Highlander Hybrid 2009 Silver,"₦ 7,245,000","Lagos State, Ikeja",Foreign Used,40244 km
186,/7SQmNpu2IepUWEziQJuq2NIq,Dodge Caravan 2012 Gray,"₦ 4,725,000","Lagos State, Lekki",Foreign Used,135798 km
187,/tQOeEvDxRym0A8ayhx0ySMSW,Mercedes-Benz M Class 2003 Black,"₦ 3,675,000","Oyo State, Ibadan",Nigerian Used,73538 km
188,/5qGGq2nJNrOmE66nCaYgLQEt,Jaguar S-Type 2008 Green,"₦ 3,150,000","Abuja (FCT), Jabi",Foreign Used,52845 km
189,/yqnYPwcCnvc0tGgxt00B1egC,Toyota Camry 2008 Black,"₦ 3,150,000","Abuja (FCT), Gwarinpa",Nigerian Used,124983 km
190,/17oTjnzKEETjndEcVlzZ03SY,Ford Focus 2012 Black,"₦ 4,200,000","Abuja (FCT), Garki 2",Foreign Used,373355 km
191,/BxpE1PphWk8X5pJV1HBWWDP4,Toyota Corolla 2005 Red,"₦ 2,415,000","Edo State, Benin City",Nigerian Used,291348 km
192,/xv5uOBoZJeJPaSb4hoQmUnsi,Lexus RX 330 2006 Blue,"₦ 3,937,500","Anambra State, Onitsha",Nigerian Used,138580 km
193,/tA1AEG5alfYbROl8R3tRCP5Z,Toyota Camry 2008 Gray,"₦ 3,026,250","Lagos State, Ojodu",Nigerian Used,278077 km
194,/sC1ffdQ4uIhPwp144GGUvERa,Toyota Camry 2010 Silver,"₦ 4,500,000","Lagos State, Ikorodu",Nigerian Used,188487 km
195,/G1DgVFPlzJC64UrNpMlRg6g,Hyundai Tucson 2014 Silver,"₦ 6,187,500","Lagos State, Ikoyi",Foreign Used,166578 km
196,/s4I6QEtUIOPo82gYfCEWbjeL,New Toyota Corolla 2009 Gold,"₦ 3,150,000","Lagos State, Ifako-Ijaiye",Brand New,145681 km
197,/kUNewF7GxkTKVwDviAIElPyU,Mercedes-Benz M Class 2012 Gray,"₦ 9,562,500","Delta State, Oshimili South",Nigerian Used,532965 km
198,/pOHmLaSyAsNCwVK3vTP4kRuT,Lexus RX 350 2011 White,"₦ 11,587,500","Lagos State, Magodo",Foreign Used,293033 km
199,/4V77qeLt9yqmXhYEeLklBUIC,Honda Accord 2003 Gold,"₦ 1,462,500","Oyo State, Ibadan",Nigerian Used,243576 km
200,/kAFPQ5CQmwbPzBpTaCvAGD6O,Toyota Venza 2010 Green,"₦ 7,875,000","Abuja (FCT), Garki 2",Nigerian Used,36871 km
201,/ajQjWngzZ4rKhIjnWWc5nIWM,Lexus RX 330 2004 Blue,"₦ 4,387,500","Ondo State, Akure",Nigerian Used,276651 km
202,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
203,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
204,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
205,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
206,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
207,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
208,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
209,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
210,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
211,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
212,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
213,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
214,/6pymee9mOb8EO1sDQWm37Yq0,Lexus RX 350 2008 Gray,"₦ 3,675,000","Lagos State, Ikorodu",Nigerian Used,145057 km
